iter	Passed	Remaining
518	213	198
519	214	197
520	214	197
521	214	196
522	214	195
523	215	195
524	215	194
525	215	194
526	215	193
527	216	193
528	216	192
529	216	191
530	216	191
531	216	190
532	217	190
533	217	189
534	217	189
535	217	188
536	218	188
537	218	187
538	218	186
539	218	186
540	219	185
541	219	185
542	219	184
543	219	184
544	220	183
545	220	183
546	220	182
547	220	182
548	221	181
549	221	181
550	221	180
551	221	180
552	222	179
553	222	179
554	222	178
555	222	178
556	223	177
557	223	176
558	223	176
559	223	175
560	224	175
561	224	174
562	224	174
563	224	173
564	225	173
565	225	172
566	225	172
567	225	171
568	226	171
569	226	170
570	226	170
571	226	169
572	226	169
573	227	168
574	227	168
575	227	167
576	227	167
577	228	166
578	228	166
579	228	165
580	228	164
581	229	164
582	229	163
583	229	163
584	229	162
585	229	162
586	230	161
587	230	161
588	230	160
589	230	160
590	231	159
591	231	159
592	231	158
593	231	158
594	232	157
595	232	157
596	232	156
597	232	156
598	233	155
599	233	155
600	233	155
601	233	154
602	233	154
603	234	153
604	234	153
605	234	152
606	234	152
607	235	151
608	235	151
609	235	150
610	235	150
611	236	149
612	236	149
613	236	148
614	236	148
615	237	147
616	237	147
617	237	146
618	237	146
619	238	145
620	238	145
621	238	145
622	238	144
623	239	144
624	239	143
625	239	143
626	239	142
627	239	142
628	240	141
629	240	141
630	240	140
631	240	140
632	241	139
633	241	139
634	241	138
635	241	138
636	242	137
637	242	137
638	242	137
639	242	136
640	243	136
641	243	135
642	243	135
643	243	134
644	244	134
645	244	133
646	244	133
647	244	132
648	244	132
649	245	132
650	245	131
651	245	131
652	245	130
653	246	130
654	246	129
655	246	129
656	246	128
657	247	128
658	247	127
659	247	127
660	247	127
661	247	126
662	248	126
663	248	125
664	248	125
665	248	124
666	249	124
667	249	123
668	249	123
669	249	123
670	250	122
671	250	122
672	250	121
673	250	121
674	251	120
675	251	120
676	251	120
677	251	119
678	252	119
679	252	118
680	252	118
681	252	117
682	252	117
683	253	116
684	253	116
685	253	116
686	253	115
687	254	115
688	254	114
689	254	114
690	254	113
691	255	113
692	255	113
693	255	112
694	255	112
695	256	111
696	256	111
697	256	110
698	256	110
699	256	110
700	257	109
701	257	109
702	257	108
703	257	108
704	258	108
705	258	107
706	258	107
707	258	106
708	259	106
709	259	105
710	259	105
711	259	105
712	259	104
713	260	104
714	260	103
715	260	103
716	261	103
717	261	102
718	261	102
719	261	101
720	262	101
721	262	100
722	262	100
723	262	100
724	263	99
725	263	99
726	263	98
727	263	98
728	264	98
729	264	97
730	264	97
731	264	96
732	265	96
733	265	96
734	265	95
735	265	95
736	265	94
737	266	94
738	266	94
739	266	93
740	266	93
741	267	92
742	267	92
743	267	92
744	267	91
745	268	91
746	268	90
747	268	90
748	268	90
749	269	89
750	269	89
751	269	88
752	269	88
753	269	88
754	270	87
755	270	87
756	270	86
757	270	86
758	271	86
759	271	85
760	271	85
761	271	84
762	272	84
763	272	84
764	272	83
765	272	83
766	272	82
767	273	82
768	273	82
769	273	81
770	273	81
771	274	80
772	274	80
773	274	80
774	274	79
775	275	79
776	275	79
777	275	78
778	275	78
779	275	77
780	276	77
781	276	77
782	276	76
783	276	76
784	277	75
785	277	75
786	277	75
787	277	74
788	278	74
789	278	74
790	278	73
791	279	73
792	283	74
793	284	73
794	284	73
795	285	73
796	285	72
797	286	72
798	286	72
799	287	71
800	287	71
801	288	71
802	288	70
803	289	70
804	289	70
805	289	69
806	290	69
807	290	69
808	291	68
809	291	68
810	291	67
811	291	67
812	292	67
813	292	66
814	292	66
815	293	66
816	294	65
817	294	65
818	294	65
819	294	64
820	295	64
821	295	64
822	295	63
823	296	63
824	296	62
825	296	62
826	297	62
827	297	61
828	297	61
829	298	61
830	298	60
831	298	60
832	299	59
833	299	59
834	300	59
835	301	59
836	301	58
837	302	58
838	302	58
839	302	57
840	303	57
841	303	56
842	304	56
843	304	56
844	304	55
845	305	55
846	305	55
847	305	54
848	306	54
849	306	54
850	306	53
851	306	53
852	307	52
853	307	52
854	308	52
855	308	51
856	308	51
857	308	51
858	309	50
859	309	50
860	309	50
861	310	49
862	310	49
863	310	48
864	310	48
865	311	48
866	311	47
867	311	47
868	311	47
869	312	46
870	312	46
871	312	45
872	312	45
873	313	45
874	313	44
875	313	44
876	314	44
877	314	43
878	314	43
879	314	42
880	314	42
881	315	42
882	315	41
883	315	41
884	315	41
885	316	40
886	316	40
887	316	39
888	316	39
889	317	39
890	317	38
891	317	38
892	317	38
893	318	37
894	318	37
895	318	36
896	318	36
897	318	36
898	319	35
899	319	35
900	319	35
901	319	34
902	320	34
903	320	34
904	320	33
905	320	33
906	321	32
907	321	32
908	321	32
909	321	31
910	321	31
911	322	31
912	322	30
913	322	30
914	322	29
915	323	29
916	323	29
917	323	28
918	323	28
919	324	28
920	324	27
921	324	27
922	324	27
923	325	26
924	325	26
925	325	26
926	325	25
927	326	25
928	326	24
929	326	24
930	327	24
931	327	23
932	327	23
933	327	23
934	327	22
935	328	22
936	328	22
937	328	21
938	328	21
939	329	21
940	329	20
941	329	20
942	329	19
943	330	19
944	330	19
945	330	18
946	330	18
947	331	18
948	331	17
949	331	17
950	331	17
951	332	16
952	332	16
953	332	16
954	332	15
955	333	15
956	333	14
957	333	14
958	333	14
959	334	13
960	334	13
961	334	13
962	334	12
963	335	12
964	335	12
965	335	11
966	335	11
967	336	11
968	336	10
969	336	10
970	336	10
971	337	9
972	337	9
973	337	9
974	337	8
975	338	8
976	338	7
977	338	7
978	338	7
979	339	6
980	339	6
981	339	6
982	339	5
983	340	5
984	340	5
985	340	4
986	341	4
987	341	4
988	341	3
989	341	3
990	342	3
991	342	2
992	342	2
993	342	2
994	343	1
995	343	1
996	343	1
997	343	0
998	344	0
999	344	0
